                                 0               1           2                3                4                                                       5                 6                  7             8         9              10                                11                     12                      13                           14                               15                                        16                           17                    18                               19                             20               21                    22                 23                   24                         25                     26                        27                           28             29             30            31                    32          33            34                     35              36                               37                                             38                         39
0                               NaN             NaN         NaN              NaN              NaN                                                     NaN               NaN                NaN           NaN       NaN            NaN                               NaN                    NaN                     NaN                          NaN                              NaN                                       NaN                          NaN                   NaN                              NaN                            NaN              NaN                   NaN                NaN                  NaN                        NaN                    NaN                       NaN                          NaN            NaN            NaN           NaN                   NaN         NaN           NaN                    NaN             NaN                              NaN                                            NaN                        NaN
1                               NaN             NaN         NaN              NaN              NaN                                                     NaN               NaN                NaN           NaN       NaN            NaN                               NaN                    NaN                     NaN                          NaN                              NaN                                       NaN                          NaN                   NaN                              NaN                            NaN              NaN                   NaN                NaN                  NaN                        NaN                    NaN                       NaN                          NaN            NaN            NaN           NaN                   NaN         NaN           NaN          Mẫu 01_CT_KHL             NaN                              NaN                                            NaN                        NaN
2                               NaN             NaN         NaN              NaN              NaN  BÁO CÁO CHI TIẾT SẢN LƯỢNG DOANH THU DỊCH VỤ BƯU CHÍNH               NaN                NaN           NaN       NaN            NaN                               NaN                    NaN                     NaN                          NaN                              NaN                                       NaN                          NaN                   NaN                              NaN                            NaN              NaN                   NaN                NaN                  NaN                        NaN                    NaN                       NaN                          NaN            NaN            NaN           NaN                   NaN         NaN           NaN                    NaN             NaN                              NaN                                            NaN                        NaN
3    TỔNG CÔNG TY BƯU ĐIỆN VIỆT NAM             NaN         NaN              NaN              NaN                                                     NaN               NaN                NaN           NaN       NaN            NaN                               NaN                    NaN                     NaN                          NaN                              NaN                                       NaN                          NaN                   NaN                              NaN                            NaN              NaN                   NaN                NaN                  NaN                        NaN                    NaN                       NaN                          NaN            NaN            NaN           NaN                   NaN         NaN           NaN                    NaN             NaN                              NaN                                            NaN                        NaN
4                              BĐT:             NaN         NaN   46_BĐT Nghệ An              NaN                                                     NaN               NaN                NaN           NaN       NaN            NaN                               NaN               Từ ngày:                     NaN                          NaN                       29/05/2026                                       NaN                          NaN                   NaN                              NaN                            NaN              NaN                   NaN          Đến ngày:                  NaN                 29/05/2026                    NaN                       NaN                          NaN            NaN            NaN           NaN                   NaN         NaN           NaN                    NaN             NaN                              NaN                                            NaN                        NaN
5                              BĐH:             NaN         NaN           Tất cả              NaN                                                     NaN               NaN                NaN           NaN       NaN            NaN                               NaN          Nhóm dịch vụ:                     NaN                          NaN                           Tất cả                                       NaN                          NaN                   NaN                              NaN                            NaN              NaN                   NaN     Mã khách hàng:                  NaN                     Tất cả                    NaN                       NaN                          NaN            NaN            NaN           NaN                   NaN         NaN           NaN                    NaN             NaN                              NaN                                            NaN                        NaN
6                            BCVHX:             NaN         NaN           Tất cả              NaN                                                     NaN               NaN                NaN           NaN       NaN            NaN                               NaN              Sản phẩm:                     NaN                          NaN                           Tất cả                                       NaN                          NaN                   NaN                              NaN                            NaN              NaN                   NaN   Thông tin khách                   NaN                     Tất cả                    NaN                       NaN                          NaN            NaN            NaN           NaN                   NaN         NaN           NaN                    NaN             NaN                              NaN                                            NaN                        NaN
7                              GDV:             NaN         NaN           Tất cả              NaN                                                     NaN               NaN                NaN           NaN       NaN            NaN                               NaN               Phạm vi:                     NaN                          NaN                           Tất cả                                       NaN                          NaN                   NaN                              NaN                            NaN              NaN                   NaN  Bưu cục phát trả:                  NaN                     Tất cả                    NaN                       NaN                          NaN            NaN            NaN           NaN                   NaN         NaN           NaN                    NaN             NaN                              NaN                                            NaN                        NaN
8                               NaN             NaN         NaN              NaN              NaN                                                     NaN               NaN                NaN           NaN       NaN            NaN                               NaN  Hình thức thanh toán:                     NaN                          NaN                           Tất cả                                       NaN                          NaN                   NaN                              NaN                            NaN              NaN                   NaN       Mã hợp đồng:                  NaN                     Tất cả                    NaN                       NaN                          NaN            NaN            NaN           NaN                   NaN         NaN           NaN                    NaN             NaN                              NaN                                            NaN                        NaN
9                               NaN             NaN         NaN              NaN              NaN                                                     NaN               NaN                NaN           NaN       NaN            NaN                               NaN       Mã dịch vụ GTGT:                     NaN                          NaN                           Tất cả                                       NaN                          NaN                   NaN                              NaN                            NaN              NaN                   NaN        KL thực từ:                  NaN                        NaN                    đến                       NaN                          NaN            NaN            NaN           NaN                   NaN         NaN           NaN                    NaN             NaN                              NaN                                            NaN                        NaN
10                              NaN             NaN         NaN              NaN              NaN                                                     NaN               NaN                NaN           NaN       NaN            NaN                               NaN               Kiểu in:                     NaN                          NaN                           Tất cả                                       NaN                          NaN                   NaN                              NaN                            NaN              NaN                   NaN   KL tính cước từ:                  NaN                        NaN                    đến                       NaN                          NaN            NaN            NaN           NaN                   NaN         NaN           NaN                    NaN             NaN                              NaN                                            NaN                        NaN
11                              NaN             NaN         NaN              NaN              NaN                                                     NaN               NaN                NaN           NaN       NaN            NaN                               NaN                 Nguồn:                     NaN                          NaN                           Tất cả                                       NaN                          NaN                   NaN                              NaN                            NaN              NaN                   NaN                NaN                  NaN                        NaN                    NaN                       NaN                          NaN            NaN            NaN           NaN                   NaN         NaN           NaN                    NaN             NaN                              NaN                                            NaN                        NaN
